"feature","featureImportance","class","IsIndSp","prevalence","comparison","source","data"
"Pristotis obtusirostris",0.082,"BAR",0,12.5,"BAR_LAG","indval","maxN"
"Pseudalutarius nasicornis",0.409,"LAG",1,25,"BAR_LAG","indval","maxN"
"Pseudobalistes fuscus",0.3,"BAR",1,15,"BAR_LAG","indval","maxN"
"Ptereleotris microlepis",0.25,"BAR",1,12.5,"BAR_LAG","indval","maxN"
"Scarus ghobban",0.25,"BAR",1,12.5,"BAR_LAG","indval","maxN"
"Scarus psittacus",0.3,"BAR",1,15,"BAR_LAG","indval","maxN"
"Scomberomorus commerson",0.21,"LAG",0,22.5,"BAR_LAG","indval","maxN"
"Stethojulis interrupta",0.4,"BAR",1,20,"BAR_LAG","indval","maxN"
"Sufflamen chrysopterum",0.35,"BAR",1,17.5,"BAR_LAG","indval","maxN"
"Synodus variegatus",0.4,"LAG",1,20,"BAR_LAG","indval","maxN"
"Thalassoma lunare",0.75,"BAR",1,37.5,"BAR_LAG","indval","maxN"
"Upeneus moluccensis",0.3,"LAG",1,15,"BAR_LAG","indval","maxN"
"Upeneus sundaicus",0.203,"BAR",0,25,"BAR_LAG","indval","maxN"
"Abalistes stellatus",0.114,"LAG",0,17.5,"BAY_LAG","indval","maxN"
"Arothron stellatus",0.2,"LAG",0,10,"BAY_LAG","indval","maxN"
"Atule mate",0.467,"BAY",1,42.5,"BAY_LAG","indval","maxN"
"Decapterus macarellus",0.221,"LAG",0,20,"BAY_LAG","indval","maxN"
"Echeneis naucrates",0.139,"BAY",0,20,"BAY_LAG","indval","maxN"
"Lagocephalus sceleratus",0.208,"BAY",0,32.5,"BAY_LAG","indval","maxN"
"Leiognathus fasciatus",0.2,"BAY",0,10,"BAY_LAG","indval","maxN"
"Lethrinus genivittatus",0.694,"LAG",1,75,"BAY_LAG","indval","maxN"
"Lethrinus obsoletus",0.424,"BAY",1,42.5,"BAY_LAG","indval","maxN"
"Nemipterus peronii",0.582,"LAG",1,87.5,"BAY_LAG","indval","maxN"
"Parupeneus heptacanthus",0.133,"LAG",0,15,"BAY_LAG","indval","maxN"
"Pentapodus nagasakiensis",0.6,"LAG",1,30,"BAY_LAG","indval","maxN"
"Pseudalutarius nasicornis",0.45,"LAG",1,22.5,"BAY_LAG","indval","maxN"
"Pseudocaranx dentex",0.071,"LAG",0,10,"BAY_LAG","indval","maxN"
"Scomberomorus commerson",0.233,"LAG",0,20,"BAY_LAG","indval","maxN"
"Synodus variegatus",0.212,"LAG",0,35,"BAY_LAG","indval","maxN"
"Upeneus moluccensis",0.3,"LAG",1,15,"BAY_LAG","indval","maxN"
"Upeneus sundaicus",0.208,"LAG",0,17.5,"BAY_LAG","indval","maxN"
"Upeneus tragula",0.067,"BAY",0,12.5,"BAY_LAG","indval","maxN"
"Abalistes stellatus",0.094,"INSHORE",0,16.6666666666667,"INSHORE_OFFSHORE","indval","maxN"
"Amblygobius phalaena",0.3,"OFFSHORE",1,10,"INSHORE_OFFSHORE","indval","maxN"
"Atule mate",0.425,"INSHORE",1,28.3333333333333,"INSHORE_OFFSHORE","indval","maxN"
"Chaetodon auriga",0.3,"OFFSHORE",1,10,"INSHORE_OFFSHORE","indval","maxN"
"Coris dorsomacula",0.227,"OFFSHORE",1,10,"INSHORE_OFFSHORE","indval","maxN"
"Dascyllus aruanus",0.35,"OFFSHORE",1,11.6666666666667,"INSHORE_OFFSHORE","indval","maxN"
"Decapterus macarellus",0.2,"INSHORE",0,13.3333333333333,"INSHORE_OFFSHORE","indval","maxN"
"Echeneis naucrates",0.12,"INSHORE",0,18.3333333333333,"INSHORE_OFFSHORE","indval","maxN"
"Halichoeres trimaculatus",0.842,"OFFSHORE",1,30,"INSHORE_OFFSHORE","indval","maxN"
"Lagocephalus sceleratus",0.263,"INSHORE",0,26.6666666666667,"INSHORE_OFFSHORE","indval","maxN"
"Lethrinus genivittatus",0.522,"INSHORE",1,61.6666666666667,"INSHORE_OFFSHORE","indval","maxN"
"Lethrinus obsoletus",0.425,"INSHORE",1,28.3333333333333,"INSHORE_OFFSHORE","indval","maxN"
"Lethrinus rubrioperculatus",0.793,"OFFSHORE",1,28.3333333333333,"INSHORE_OFFSHORE","indval","maxN"
"Lethrinus variegatus",0.75,"OFFSHORE",1,25,"INSHORE_OFFSHORE","indval","maxN"
"Mulloidichthys flavolineatus",0.4,"OFFSHORE",1,13.3333333333333,"INSHORE_OFFSHORE","indval","maxN"
"Nemipterus peronii",0.875,"INSHORE",1,58.3333333333333,"INSHORE_OFFSHORE","indval","maxN"
"Oxycheilinus bimaculatus",0.74,"OFFSHORE",1,26.6666666666667,"INSHORE_OFFSHORE","indval","maxN"
"Parapercis australis",0.7,"OFFSHORE",1,23.3333333333333,"INSHORE_OFFSHORE","indval","maxN"
"Parupeneus barberinoides",0.7,"OFFSHORE",1,23.3333333333333,"INSHORE_OFFSHORE","indval","maxN"
"Parupeneus heptacanthus",0.078,"INSHORE",0,15,"INSHORE_OFFSHORE","indval","maxN"
"Parupeneus multifasciatus",0.5,"OFFSHORE",1,16.6666666666667,"INSHORE_OFFSHORE","indval","maxN"
"Parupeneus pleurostigma",0.85,"OFFSHORE",1,28.3333333333333,"INSHORE_OFFSHORE","indval","maxN"
"Pentapodus nagasakiensis",0.585,"OFFSHORE",1,45,"INSHORE_OFFSHORE","indval","maxN"
"Pomacentrus coelestis",0.35,"OFFSHORE",1,11.6666666666667,"INSHORE_OFFSHORE","indval","maxN"
"Pseudalutarius nasicornis",0.188,"INSHORE",0,16.6666666666667,"INSHORE_OFFSHORE","indval","maxN"
"Pseudobalistes fuscus",0.3,"OFFSHORE",1,10,"INSHORE_OFFSHORE","indval","maxN"
"Scarus psittacus",0.3,"OFFSHORE",1,10,"INSHORE_OFFSHORE","indval","maxN"
"Scomberomorus commerson",0.12,"INSHORE",0,18.3333333333333,"INSHORE_OFFSHORE","indval","maxN"
"Stethojulis interrupta",0.4,"OFFSHORE",1,13.3333333333333,"INSHORE_OFFSHORE","indval","maxN"
"Sufflamen chrysopterum",0.35,"OFFSHORE",1,11.6666666666667,"INSHORE_OFFSHORE","indval","maxN"
"Synodus variegatus",0.35,"INSHORE",1,23.3333333333333,"INSHORE_OFFSHORE","indval","maxN"
"Thalassoma lunare",0.742,"OFFSHORE",1,26.6666666666667,"INSHORE_OFFSHORE","indval","maxN"
"Upeneus moluccensis",0.15,"INSHORE",0,10,"INSHORE_OFFSHORE","indval","maxN"
"Upeneus sundaicus",0.219,"OFFSHORE",0,20,"INSHORE_OFFSHORE","indval","maxN"
"Abalistes stellatus",9.583,"BAR",1,15,"BAR_BAY","bininter","pres/abs"
"Amblygobius phalaena",0,"BAR",0,15,"BAR_BAY","bininter","pres/abs"
"Atule mate",1.375,"BAY",0,30,"BAR_BAY","bininter","pres/abs"
"Centropyge tibicen",0,"BAR",0,10,"BAR_BAY","bininter","pres/abs"
"Chaetodon auriga",0,"BAR",0,15,"BAR_BAY","bininter","pres/abs"
"Chaetodon kleinii",0,"BAR",0,12.5,"BAR_BAY","bininter","pres/abs"
"Chromis viridis",0,"BAR",0,12.5,"BAR_BAY","bininter","pres/abs"
"Coris dorsomacula",0,"BAR",0,12.5,"BAR_BAY","bininter","pres/abs"
"Dascyllus aruanus",0,"BAR",0,17.5,"BAR_BAY","bininter","pres/abs"
"Diagramma pictum",0,"BAR",0,10,"BAR_BAY","bininter","pres/abs"
"Echeneis naucrates",-1.75,"BAY",0,20,"BAR_BAY","bininter","pres/abs"
"Gymnocranius grandoculis",0,"BAR",0,10,"BAR_BAY","bininter","pres/abs"
"Halichoeres trimaculatus",0.091,"BAR",0,45,"BAR_BAY","bininter","pres/abs"
"Lagocephalus sceleratus",0,"BAY",0,25,"BAR_BAY","bininter","pres/abs"
"Leiognathus fasciatus",0,"BAY",0,10,"BAR_BAY","bininter","pres/abs"
"Lethrinus genivittatus",6.875,"BAY",1,50,"BAR_BAY","bininter","pres/abs"
"Lethrinus obsoletus",12.938,"BAY",1,32.5,"BAR_BAY","bininter","pres/abs"
"Lethrinus rubrioperculatus",3.25,"BAR",0,40,"BAR_BAY","bininter","pres/abs"
"Lethrinus variegatus",0,"BAR",0,37.5,"BAR_BAY","bininter","pres/abs"
"Lutjanus vitta",0,"BAY",0,12.5,"BAR_BAY","bininter","pres/abs"
"Mulloidichthys flavolineatus",0,"BAR",0,20,"BAR_BAY","bininter","pres/abs"
"Nemipterus peronii",19.188,"BAY",1,42.5,"BAR_BAY","bininter","pres/abs"
"Oxycheilinus bimaculatus",-0.25,"BAR",0,37.5,"BAR_BAY","bininter","pres/abs"
"Oxycheilinus nigromarginatus",0,"BAR",0,12.5,"BAR_BAY","bininter","pres/abs"
"Parapercis australis",-0.25,"BAR",0,35,"BAR_BAY","bininter","pres/abs"
"Parupeneus barberinoides",3.45,"BAR",0,35,"BAR_BAY","bininter","pres/abs"
"Parupeneus heptacanthus",0,"BAR",0,12.5,"BAR_BAY","bininter","pres/abs"
"Parupeneus multifasciatus",3.45,"BAR",0,25,"BAR_BAY","bininter","pres/abs"
"Parupeneus pleurostigma",-0.25,"BAR",0,42.5,"BAR_BAY","bininter","pres/abs"
"Pentapodus nagasakiensis",-0.25,"BAR",0,37.5,"BAR_BAY","bininter","pres/abs"
"Plagiotremus tapeinosoma",0,"BAR",0,10,"BAR_BAY","bininter","pres/abs"
"Pomacentrus coelestis",0,"BAR",0,17.5,"BAR_BAY","bininter","pres/abs"
"Pomacentrus moluccensis",3.5,"BAR",0,10,"BAR_BAY","bininter","pres/abs"
"Pseudobalistes fuscus",0,"BAR",0,15,"BAR_BAY","bininter","pres/abs"
"Ptereleotris microlepis",0,"BAR",0,12.5,"BAR_BAY","bininter","pres/abs"
"Scarus ghobban",3.75,"BAR",0,12.5,"BAR_BAY","bininter","pres/abs"
"Scarus psittacus",3.5,"BAR",0,15,"BAR_BAY","bininter","pres/abs"
"Scomberomorus commerson",0,"BAR",0,12.5,"BAR_BAY","bininter","pres/abs"
"Stethojulis interrupta",0,"BAR",0,20,"BAR_BAY","bininter","pres/abs"
"Sufflamen chrysopterum",0,"BAR",0,17.5,"BAR_BAY","bininter","pres/abs"
"Synodus variegatus",0,"BAY",0,15,"BAR_BAY","bininter","pres/abs"
"Thalassoma lunare",0,"BAR",0,40,"BAR_BAY","bininter","pres/abs"
"Upeneus sundaicus",0,"BAR",0,17.5,"BAR_BAY","bininter","pres/abs"
"Abalistes stellatus",1,"LAG",0,17.5,"BAR_LAG","bininter","pres/abs"
"Amblygobius phalaena",2.25,"BAR",1,15,"BAR_LAG","bininter","pres/abs"
"Arothron stellatus",-0.167,"LAG",0,10,"BAR_LAG","bininter","pres/abs"
"Atule mate",5,"LAG",1,12.5,"BAR_LAG","bininter","pres/abs"
"Centropyge tibicen",2,"BAR",1,10,"BAR_LAG","bininter","pres/abs"
"Chaetodon auriga",4.083,"BAR",1,15,"BAR_LAG","bininter","pres/abs"
"Chaetodon kleinii",0.583,"BAR",1,12.5,"BAR_LAG","bininter","pres/abs"
"Chromis viridis",0.75,"BAR",1,12.5,"BAR_LAG","bininter","pres/abs"
"Coris dorsomacula",-2.25,"BAR",0,15,"BAR_LAG","bininter","pres/abs"
"Dascyllus aruanus",4.5,"BAR",1,17.5,"BAR_LAG","bininter","pres/abs"
"Decapterus macarellus",3.333,"LAG",1,12.5,"BAR_LAG","bininter","pres/abs"
"Echeneis naucrates",-3,"BAR",0,15,"BAR_LAG","bininter","pres/abs"
"Gymnocranius grandoculis",-0.75,"BAR",1,10,"BAR_LAG","bininter","pres/abs"
"Halichoeres trimaculatus",13.208,"BAR",1,42.5,"BAR_LAG","bininter","pres/abs"
"Lagocephalus sceleratus",-1.5,"LAG",0,22.5,"BAR_LAG","bininter","pres/abs"
"Lethrinus genivittatus",5.561,"LAG",1,60,"BAR_LAG","bininter","pres/abs"
"Lethrinus obsoletus",0.25,"LAG",0,10,"BAR_LAG","bininter","pres/abs"
"Lethrinus rubrioperculatus",9.784,"BAR",1,42.5,"BAR_LAG","bininter","pres/abs"
"Lethrinus variegatus",4.25,"BAR",0,37.5,"BAR_LAG","bininter","pres/abs"
"Mulloidichthys flavolineatus",3,"BAR",0,20,"BAR_LAG","bininter","pres/abs"
"Nemipterus peronii",21.003,"LAG",1,45,"BAR_LAG","bininter","pres/abs"
"Oxycheilinus bimaculatus",0.25,"BAR",0,40,"BAR_LAG","bininter","pres/abs"
"Oxycheilinus nigromarginatus",2.75,"BAR",0,12.5,"BAR_LAG","bininter","pres/abs"
"Parapercis australis",9.25,"BAR",0,35,"BAR_LAG","bininter","pres/abs"
"Parupeneus barberinoides",4.062,"BAR",0,35,"BAR_LAG","bininter","pres/abs"
"Parupeneus heptacanthus",0,"LAG",0,17.5,"BAR_LAG","bininter","pres/abs"
"Parupeneus multifasciatus",4.062,"BAR",0,25,"BAR_LAG","bininter","pres/abs"
"Parupeneus pleurostigma",11.5,"BAR",0,42.5,"BAR_LAG","bininter","pres/abs"
"Pentapodus nagasakiensis",0,"BAR",0,67.5,"BAR_LAG","bininter","pres/abs"
"Plagiotremus tapeinosoma",0,"BAR",0,10,"BAR_LAG","bininter","pres/abs"
"Pomacentrus coelestis",2.75,"BAR",0,17.5,"BAR_LAG","bininter","pres/abs"
"Pomacentrus moluccensis",4.062,"BAR",0,10,"BAR_LAG","bininter","pres/abs"
"Pristotis obtusirostris",0,"BAR",0,12.5,"BAR_LAG","bininter","pres/abs"
"Pseudalutarius nasicornis",2.25,"LAG",0,25,"BAR_LAG","bininter","pres/abs"
"Pseudobalistes fuscus",0,"BAR",0,15,"BAR_LAG","bininter","pres/abs"
"Ptereleotris microlepis",1.25,"BAR",0,12.5,"BAR_LAG","bininter","pres/abs"
"Scarus ghobban",3.688,"BAR",0,12.5,"BAR_LAG","bininter","pres/abs"
"Scarus psittacus",4.062,"BAR",0,15,"BAR_LAG","bininter","pres/abs"
"Scomberomorus commerson",0,"LAG",0,22.5,"BAR_LAG","bininter","pres/abs"
"Stethojulis interrupta",4.75,"BAR",0,20,"BAR_LAG","bininter","pres/abs"
"Sufflamen chrysopterum",0,"BAR",0,17.5,"BAR_LAG","bininter","pres/abs"
"Synodus variegatus",0,"LAG",0,20,"BAR_LAG","bininter","pres/abs"
"Thalassoma lunare",0,"BAR",0,37.5,"BAR_LAG","bininter","pres/abs"
"Upeneus moluccensis",0,"LAG",0,15,"BAR_LAG","bininter","pres/abs"
"Upeneus sundaicus",0,"BAR",0,25,"BAR_LAG","bininter","pres/abs"
"Abalistes stellatus",5.792,"LAG",1,17.5,"BAY_LAG","bininter","pres/abs"
"Arothron stellatus",6.75,"LAG",1,10,"BAY_LAG","bininter","pres/abs"
"Atule mate",0,"BAY",0,42.5,"BAY_LAG","bininter","pres/abs"
"Decapterus macarellus",0,"LAG",0,20,"BAY_LAG","bininter","pres/abs"
"Echeneis naucrates",0,"BAY",0,20,"BAY_LAG","bininter","pres/abs"
"Lagocephalus sceleratus",0,"BAY",0,32.5,"BAY_LAG","bininter","pres/abs"
"Leiognathus fasciatus",0,"BAY",0,10,"BAY_LAG","bininter","pres/abs"
"Lethrinus genivittatus",6.084,"LAG",1,75,"BAY_LAG","bininter","pres/abs"
"Lethrinus obsoletus",0,"BAY",0,42.5,"BAY_LAG","bininter","pres/abs"
"Nemipterus peronii",0.6,"LAG",1,87.5,"BAY_LAG","bininter","pres/abs"
"Parupeneus heptacanthus",2.5,"LAG",1,15,"BAY_LAG","bininter","pres/abs"
"Pentapodus nagasakiensis",19.451,"LAG",1,30,"BAY_LAG","bininter","pres/abs"
"Pseudalutarius nasicornis",12.994,"LAG",1,22.5,"BAY_LAG","bininter","pres/abs"
"Pseudocaranx dentex",2.75,"LAG",1,10,"BAY_LAG","bininter","pres/abs"
"Scomberomorus commerson",-1,"LAG",0,20,"BAY_LAG","bininter","pres/abs"
"Synodus variegatus",0,"LAG",0,35,"BAY_LAG","bininter","pres/abs"
"Upeneus moluccensis",6.25,"LAG",1,15,"BAY_LAG","bininter","pres/abs"
"Upeneus sundaicus",-0.25,"LAG",0,17.5,"BAY_LAG","bininter","pres/abs"
"Upeneus tragula",0,"LAG",0,12.5,"BAY_LAG","bininter","pres/abs"
"Abalistes stellatus",-0.228,"INSHORE",0,16.6666666666667,"INSHORE_OFFSHORE","bininter","pres/abs"
"Amblygobius phalaena",0,"OFFSHORE",0,10,"INSHORE_OFFSHORE","bininter","pres/abs"
"Atule mate",-0.5,"INSHORE",0,28.3333333333333,"INSHORE_OFFSHORE","bininter","pres/abs"
"Chaetodon auriga",0.233,"OFFSHORE",0,10,"INSHORE_OFFSHORE","bininter","pres/abs"
"Coris dorsomacula",0,"OFFSHORE",0,10,"INSHORE_OFFSHORE","bininter","pres/abs"
"Dascyllus aruanus",1.111,"OFFSHORE",0,11.6666666666667,"INSHORE_OFFSHORE","bininter","pres/abs"
"Decapterus macarellus",-1,"INSHORE",0,13.3333333333333,"INSHORE_OFFSHORE","bininter","pres/abs"
"Echeneis naucrates",0.719,"INSHORE",0,18.3333333333333,"INSHORE_OFFSHORE","bininter","pres/abs"
"Halichoeres trimaculatus",4.982,"OFFSHORE",1,30,"INSHORE_OFFSHORE","bininter","pres/abs"
"Lagocephalus sceleratus",1.386,"INSHORE",0,26.6666666666667,"INSHORE_OFFSHORE","bininter","pres/abs"
"Lethrinus genivittatus",0,"INSHORE",0,61.6666666666667,"INSHORE_OFFSHORE","bininter","pres/abs"
"Lethrinus obsoletus",-0.167,"INSHORE",0,28.3333333333333,"INSHORE_OFFSHORE","bininter","pres/abs"
"Lethrinus rubrioperculatus",7.495,"OFFSHORE",1,28.3333333333333,"INSHORE_OFFSHORE","bininter","pres/abs"
"Lethrinus variegatus",6.849,"OFFSHORE",0,25,"INSHORE_OFFSHORE","bininter","pres/abs"
"Mulloidichthys flavolineatus",0.289,"OFFSHORE",0,13.3333333333333,"INSHORE_OFFSHORE","bininter","pres/abs"
"Nemipterus peronii",0,"INSHORE",0,58.3333333333333,"INSHORE_OFFSHORE","bininter","pres/abs"
"Oxycheilinus bimaculatus",4.238,"OFFSHORE",0,26.6666666666667,"INSHORE_OFFSHORE","bininter","pres/abs"
"Parapercis australis",4.362,"OFFSHORE",0,23.3333333333333,"INSHORE_OFFSHORE","bininter","pres/abs"
"Parupeneus barberinoides",5.007,"OFFSHORE",1,23.3333333333333,"INSHORE_OFFSHORE","bininter","pres/abs"
"Parupeneus heptacanthus",-0.292,"INSHORE",0,15,"INSHORE_OFFSHORE","bininter","pres/abs"
"Parupeneus multifasciatus",4.2,"OFFSHORE",1,16.6666666666667,"INSHORE_OFFSHORE","bininter","pres/abs"
"Parupeneus pleurostigma",6.776,"OFFSHORE",1,28.3333333333333,"INSHORE_OFFSHORE","bininter","pres/abs"
"Pentapodus nagasakiensis",0.457,"OFFSHORE",1,45,"INSHORE_OFFSHORE","bininter","pres/abs"
"Pomacentrus coelestis",0.5,"OFFSHORE",0,11.6666666666667,"INSHORE_OFFSHORE","bininter","pres/abs"
"Pseudalutarius nasicornis",0,"INSHORE",0,16.6666666666667,"INSHORE_OFFSHORE","bininter","pres/abs"
"Pseudobalistes fuscus",0,"OFFSHORE",0,10,"INSHORE_OFFSHORE","bininter","pres/abs"
"Scarus psittacus",0,"OFFSHORE",0,10,"INSHORE_OFFSHORE","bininter","pres/abs"
"Scomberomorus commerson",0.333,"INSHORE",0,18.3333333333333,"INSHORE_OFFSHORE","bininter","pres/abs"
"Stethojulis interrupta",0,"OFFSHORE",0,13.3333333333333,"INSHORE_OFFSHORE","bininter","pres/abs"
"Sufflamen chrysopterum",0,"OFFSHORE",0,11.6666666666667,"INSHORE_OFFSHORE","bininter","pres/abs"
"Synodus variegatus",-1.333,"INSHORE",0,23.3333333333333,"INSHORE_OFFSHORE","bininter","pres/abs"
"Thalassoma lunare",0.267,"OFFSHORE",0,26.6666666666667,"INSHORE_OFFSHORE","bininter","pres/abs"
