"feature","featureImportance","class","IsIndSp","prevalence","comparison","source","data"
"Upeneus moluccensis",0,"INSHORE",0,10,"INSHORE_OFFSHORE","bininter","pres/abs"
"Upeneus sundaicus",0.111,"OFFSHORE",0,20,"INSHORE_OFFSHORE","bininter","pres/abs"
"Abalistes stellatus",1.583,"BAR",1,15,"BAR_BAY","bininter","maxN"
"Amblygobius phalaena",0,"BAR",0,15,"BAR_BAY","bininter","maxN"
"Atule mate",12.75,"BAY",1,30,"BAR_BAY","bininter","maxN"
"Centropyge tibicen",0,"BAR",0,10,"BAR_BAY","bininter","maxN"
"Chaetodon auriga",0,"BAR",0,15,"BAR_BAY","bininter","maxN"
"Chaetodon kleinii",0,"BAR",0,12.5,"BAR_BAY","bininter","maxN"
"Chromis viridis",0,"BAR",0,12.5,"BAR_BAY","bininter","maxN"
"Coris dorsomacula",-0.75,"BAR",0,12.5,"BAR_BAY","bininter","maxN"
"Dascyllus aruanus",0,"BAR",0,17.5,"BAR_BAY","bininter","maxN"
"Diagramma pictum",-0.25,"BAR",0,10,"BAR_BAY","bininter","maxN"
"Echeneis naucrates",0.75,"BAY",1,20,"BAR_BAY","bininter","maxN"
"Gymnocranius grandoculis",0,"BAR",0,10,"BAR_BAY","bininter","maxN"
"Halichoeres trimaculatus",13.378,"BAR",1,45,"BAR_BAY","bininter","maxN"
"Lagocephalus sceleratus",0,"BAY",0,25,"BAR_BAY","bininter","maxN"
"Leiognathus fasciatus",7.5,"BAY",1,10,"BAR_BAY","bininter","maxN"
"Lethrinus genivittatus",0,"BAR",0,50,"BAR_BAY","bininter","maxN"
"Lethrinus obsoletus",16.615,"BAY",1,32.5,"BAR_BAY","bininter","maxN"
"Lethrinus rubrioperculatus",14,"BAR",1,40,"BAR_BAY","bininter","maxN"
"Lethrinus variegatus",11.75,"BAR",1,37.5,"BAR_BAY","bininter","maxN"
"Lutjanus vitta",-1.25,"BAY",0,12.5,"BAR_BAY","bininter","maxN"
"Mulloidichthys flavolineatus",0,"BAR",0,20,"BAR_BAY","bininter","maxN"
"Nemipterus peronii",23.454,"BAY",1,42.5,"BAR_BAY","bininter","maxN"
"Oxycheilinus bimaculatus",-0.25,"BAR",0,37.5,"BAR_BAY","bininter","maxN"
"Oxycheilinus nigromarginatus",0,"BAR",0,12.5,"BAR_BAY","bininter","maxN"
"Parapercis australis",-0.25,"BAR",0,35,"BAR_BAY","bininter","maxN"
"Parupeneus barberinoides",15.702,"BAR",1,35,"BAR_BAY","bininter","maxN"
"Parupeneus heptacanthus",0,"BAR",0,12.5,"BAR_BAY","bininter","maxN"
"Parupeneus multifasciatus",3.583,"BAR",0,25,"BAR_BAY","bininter","maxN"
"Parupeneus pleurostigma",0.639,"BAR",0,42.5,"BAR_BAY","bininter","maxN"
"Pentapodus nagasakiensis",-0.25,"BAR",0,37.5,"BAR_BAY","bininter","maxN"
"Plagiotremus tapeinosoma",0,"BAR",0,10,"BAR_BAY","bininter","maxN"
"Pomacentrus coelestis",0,"BAR",0,17.5,"BAR_BAY","bininter","maxN"
"Pomacentrus moluccensis",2.7,"BAR",0,10,"BAR_BAY","bininter","maxN"
"Pseudobalistes fuscus",0,"BAR",0,15,"BAR_BAY","bininter","maxN"
"Ptereleotris microlepis",0,"BAR",0,12.5,"BAR_BAY","bininter","maxN"
"Scarus ghobban",6.5,"BAR",1,12.5,"BAR_BAY","bininter","maxN"
"Scarus psittacus",7.286,"BAR",1,15,"BAR_BAY","bininter","maxN"
"Scomberomorus commerson",0,"BAR",0,12.5,"BAR_BAY","bininter","maxN"
"Stethojulis interrupta",0,"BAR",0,20,"BAR_BAY","bininter","maxN"
"Sufflamen chrysopterum",0,"BAR",0,17.5,"BAR_BAY","bininter","maxN"
"Synodus variegatus",0,"BAY",0,15,"BAR_BAY","bininter","maxN"
"Thalassoma lunare",0,"BAR",0,40,"BAR_BAY","bininter","maxN"
"Upeneus sundaicus",0,"BAR",0,17.5,"BAR_BAY","bininter","maxN"
"Abalistes stellatus",0,"LAG",1,17.5,"BAR_LAG","bininter","maxN"
"Amblygobius phalaena",-0.25,"BAR",0,15,"BAR_LAG","bininter","maxN"
"Arothron stellatus",0.438,"LAG",1,10,"BAR_LAG","bininter","maxN"
"Atule mate",3.875,"LAG",1,12.5,"BAR_LAG","bininter","maxN"
"Centropyge tibicen",0,"BAR",0,10,"BAR_LAG","bininter","maxN"
"Chaetodon auriga",1.25,"BAR",0,15,"BAR_LAG","bininter","maxN"
"Chaetodon kleinii",1.25,"BAR",0,12.5,"BAR_LAG","bininter","maxN"
"Chromis viridis",0,"BAR",0,12.5,"BAR_LAG","bininter","maxN"
"Coris dorsomacula",-2.132,"BAR",1,15,"BAR_LAG","bininter","maxN"
"Dascyllus aruanus",0,"BAR",0,17.5,"BAR_LAG","bininter","maxN"
"Decapterus macarellus",3.5,"LAG",1,12.5,"BAR_LAG","bininter","maxN"
"Echeneis naucrates",2.25,"LAG",1,15,"BAR_LAG","bininter","maxN"
"Gymnocranius grandoculis",0,"BAR",0,10,"BAR_LAG","bininter","maxN"
"Halichoeres trimaculatus",11.725,"BAR",1,42.5,"BAR_LAG","bininter","maxN"
"Lagocephalus sceleratus",-1,"LAG",0,22.5,"BAR_LAG","bininter","maxN"
"Lethrinus genivittatus",0,"LAG",0,60,"BAR_LAG","bininter","maxN"
"Lethrinus obsoletus",0,"LAG",0,10,"BAR_LAG","bininter","maxN"
"Lethrinus rubrioperculatus",11.374,"BAR",1,42.5,"BAR_LAG","bininter","maxN"
"Lethrinus variegatus",3.75,"BAR",0,37.5,"BAR_LAG","bininter","maxN"
"Mulloidichthys flavolineatus",2.25,"BAR",0,20,"BAR_LAG","bininter","maxN"
"Nemipterus peronii",42.353,"LAG",1,45,"BAR_LAG","bininter","maxN"
"Oxycheilinus bimaculatus",1.75,"BAR",0,40,"BAR_LAG","bininter","maxN"
"Oxycheilinus nigromarginatus",0,"BAR",1,12.5,"BAR_LAG","bininter","maxN"
"Parapercis australis",9.792,"BAR",1,35,"BAR_LAG","bininter","maxN"
"Parupeneus barberinoides",15.292,"BAR",1,35,"BAR_LAG","bininter","maxN"
"Parupeneus heptacanthus",0,"LAG",0,17.5,"BAR_LAG","bininter","maxN"
"Parupeneus multifasciatus",4.062,"BAR",0,25,"BAR_LAG","bininter","maxN"
"Parupeneus pleurostigma",12.657,"BAR",1,42.5,"BAR_LAG","bininter","maxN"
"Pentapodus nagasakiensis",0,"BAR",0,67.5,"BAR_LAG","bininter","maxN"
"Plagiotremus tapeinosoma",-0.25,"BAR",0,10,"BAR_LAG","bininter","maxN"
"Pomacentrus coelestis",0,"BAR",0,17.5,"BAR_LAG","bininter","maxN"
"Pomacentrus moluccensis",3.167,"BAR",0,10,"BAR_LAG","bininter","maxN"
"Pristotis obtusirostris",0,"BAR",0,12.5,"BAR_LAG","bininter","maxN"
"Pseudalutarius nasicornis",2.75,"LAG",0,25,"BAR_LAG","bininter","maxN"
"Pseudobalistes fuscus",0,"BAR",0,15,"BAR_LAG","bininter","maxN"
"Ptereleotris microlepis",0,"BAR",0,12.5,"BAR_LAG","bininter","maxN"
"Scarus ghobban",9.458,"BAR",1,12.5,"BAR_LAG","bininter","maxN"
"Scarus psittacus",10.042,"BAR",1,15,"BAR_LAG","bininter","maxN"
"Scomberomorus commerson",1,"LAG",1,22.5,"BAR_LAG","bininter","maxN"
"Stethojulis interrupta",-0.25,"BAR",0,20,"BAR_LAG","bininter","maxN"
"Sufflamen chrysopterum",-1.5,"BAR",0,17.5,"BAR_LAG","bininter","maxN"
"Synodus variegatus",0,"LAG",0,20,"BAR_LAG","bininter","maxN"
"Thalassoma lunare",0,"BAR",0,37.5,"BAR_LAG","bininter","maxN"
"Upeneus moluccensis",0,"LAG",0,15,"BAR_LAG","bininter","maxN"
"Upeneus sundaicus",0,"BAR",0,25,"BAR_LAG","bininter","maxN"
"Abalistes stellatus",0,"LAG",0,17.5,"BAY_LAG","bininter","maxN"
"Arothron stellatus",-0.667,"LAG",1,10,"BAY_LAG","bininter","maxN"
"Atule mate",0,"BAY",0,42.5,"BAY_LAG","bininter","maxN"
"Decapterus macarellus",0,"LAG",0,20,"BAY_LAG","bininter","maxN"
"Echeneis naucrates",-2,"BAY",0,20,"BAY_LAG","bininter","maxN"
"Lagocephalus sceleratus",0,"BAY",0,32.5,"BAY_LAG","bininter","maxN"
"Leiognathus fasciatus",0,"BAY",0,10,"BAY_LAG","bininter","maxN"
"Lethrinus genivittatus",4.969,"LAG",0,75,"BAY_LAG","bininter","maxN"
"Lethrinus obsoletus",0,"BAY",0,42.5,"BAY_LAG","bininter","maxN"
"Nemipterus peronii",3,"LAG",0,87.5,"BAY_LAG","bininter","maxN"
"Parupeneus heptacanthus",0,"LAG",0,15,"BAY_LAG","bininter","maxN"
"Pentapodus nagasakiensis",16.46,"LAG",1,30,"BAY_LAG","bininter","maxN"
"Pseudalutarius nasicornis",13.089,"LAG",1,22.5,"BAY_LAG","bininter","maxN"
"Pseudocaranx dentex",0,"BAY",0,10,"BAY_LAG","bininter","maxN"
"Scomberomorus commerson",-0.75,"LAG",1,20,"BAY_LAG","bininter","maxN"
"Synodus variegatus",0,"LAG",0,35,"BAY_LAG","bininter","maxN"
"Upeneus moluccensis",2.75,"LAG",1,15,"BAY_LAG","bininter","maxN"
"Upeneus sundaicus",10.611,"LAG",1,17.5,"BAY_LAG","bininter","maxN"
"Upeneus tragula",0,"BAY",0,12.5,"BAY_LAG","bininter","maxN"
"Abalistes stellatus",-0.492,"INSHORE",1,16.6666666666667,"INSHORE_OFFSHORE","bininter","maxN"
"Amblygobius phalaena",6.45,"OFFSHORE",1,10,"INSHORE_OFFSHORE","bininter","maxN"
"Atule mate",0,"INSHORE",0,28.3333333333333,"INSHORE_OFFSHORE","bininter","maxN"
"Chaetodon auriga",6.133,"OFFSHORE",1,10,"INSHORE_OFFSHORE","bininter","maxN"
"Coris dorsomacula",0.075,"OFFSHORE",1,10,"INSHORE_OFFSHORE","bininter","maxN"
"Dascyllus aruanus",7.889,"OFFSHORE",1,11.6666666666667,"INSHORE_OFFSHORE","bininter","maxN"
"Decapterus macarellus",0,"INSHORE",0,13.3333333333333,"INSHORE_OFFSHORE","bininter","maxN"
"Echeneis naucrates",-0.361,"INSHORE",0,18.3333333333333,"INSHORE_OFFSHORE","bininter","maxN"
"Halichoeres trimaculatus",20.733,"OFFSHORE",1,30,"INSHORE_OFFSHORE","bininter","maxN"
"Lagocephalus sceleratus",0,"INSHORE",0,26.6666666666667,"INSHORE_OFFSHORE","bininter","maxN"
"Lethrinus genivittatus",0,"INSHORE",0,61.6666666666667,"INSHORE_OFFSHORE","bininter","maxN"
"Lethrinus obsoletus",0,"INSHORE",0,28.3333333333333,"INSHORE_OFFSHORE","bininter","maxN"
"Lethrinus rubrioperculatus",13.045,"OFFSHORE",1,28.3333333333333,"INSHORE_OFFSHORE","bininter","maxN"
"Lethrinus variegatus",17.804,"OFFSHORE",1,25,"INSHORE_OFFSHORE","bininter","maxN"
"Mulloidichthys flavolineatus",8.818,"OFFSHORE",1,13.3333333333333,"INSHORE_OFFSHORE","bininter","maxN"
"Nemipterus peronii",0,"INSHORE",0,58.3333333333333,"INSHORE_OFFSHORE","bininter","maxN"
"Oxycheilinus bimaculatus",12.755,"OFFSHORE",1,26.6666666666667,"INSHORE_OFFSHORE","bininter","maxN"
"Parapercis australis",15.425,"OFFSHORE",1,23.3333333333333,"INSHORE_OFFSHORE","bininter","maxN"
"Parupeneus barberinoides",14.362,"OFFSHORE",1,23.3333333333333,"INSHORE_OFFSHORE","bininter","maxN"
"Parupeneus heptacanthus",0,"INSHORE",0,15,"INSHORE_OFFSHORE","bininter","maxN"
"Parupeneus multifasciatus",8.606,"OFFSHORE",1,16.6666666666667,"INSHORE_OFFSHORE","bininter","maxN"
"Parupeneus pleurostigma",23.33,"OFFSHORE",1,28.3333333333333,"INSHORE_OFFSHORE","bininter","maxN"
"Pentapodus nagasakiensis",0,"OFFSHORE",0,45,"INSHORE_OFFSHORE","bininter","maxN"
"Pomacentrus coelestis",1.1,"OFFSHORE",0,11.6666666666667,"INSHORE_OFFSHORE","bininter","maxN"
"Pseudalutarius nasicornis",0,"INSHORE",0,16.6666666666667,"INSHORE_OFFSHORE","bininter","maxN"
"Pseudobalistes fuscus",0,"OFFSHORE",0,10,"INSHORE_OFFSHORE","bininter","maxN"
"Scarus psittacus",11.083,"OFFSHORE",1,10,"INSHORE_OFFSHORE","bininter","maxN"
"Scomberomorus commerson",-0.5,"INSHORE",0,18.3333333333333,"INSHORE_OFFSHORE","bininter","maxN"
"Stethojulis interrupta",0,"OFFSHORE",0,13.3333333333333,"INSHORE_OFFSHORE","bininter","maxN"
"Sufflamen chrysopterum",0,"OFFSHORE",0,11.6666666666667,"INSHORE_OFFSHORE","bininter","maxN"
"Synodus variegatus",0,"INSHORE",0,23.3333333333333,"INSHORE_OFFSHORE","bininter","maxN"
"Thalassoma lunare",6.889,"OFFSHORE",0,26.6666666666667,"INSHORE_OFFSHORE","bininter","maxN"
"Upeneus moluccensis",0,"INSHORE",0,10,"INSHORE_OFFSHORE","bininter","maxN"
"Upeneus sundaicus",0,"OFFSHORE",0,20,"INSHORE_OFFSHORE","bininter","maxN"
"Abalistes stellatus",-1.5,"BAR",0,15,"BAR_BAY","terinter","pres/abs"
"Amblygobius phalaena",1.826,"BAR",1,15,"BAR_BAY","terinter","pres/abs"
"Atule mate",11.868,"BAY",1,30,"BAR_BAY","terinter","pres/abs"
"Centropyge tibicen",0.599,"BAR",1,10,"BAR_BAY","terinter","pres/abs"
"Chaetodon auriga",1.593,"BAR",1,15,"BAR_BAY","terinter","pres/abs"
"Chaetodon kleinii",0.86,"BAR",1,12.5,"BAR_BAY","terinter","pres/abs"
"Chromis viridis",0.765,"BAR",1,12.5,"BAR_BAY","terinter","pres/abs"
"Coris dorsomacula",0.86,"BAR",1,12.5,"BAR_BAY","terinter","pres/abs"
"Dascyllus aruanus",1.456,"BAR",1,17.5,"BAR_BAY","terinter","pres/abs"
"Diagramma pictum",0.269,"BAR",1,10,"BAR_BAY","terinter","pres/abs"
"Echeneis naucrates",-1.594,"BAY",0,20,"BAR_BAY","terinter","pres/abs"
"Gymnocranius grandoculis",0.875,"BAR",1,10,"BAR_BAY","terinter","pres/abs"
"Halichoeres trimaculatus",14.029,"BAR",1,45,"BAR_BAY","terinter","pres/abs"
"Lagocephalus sceleratus",1.625,"BAY",0,25,"BAR_BAY","terinter","pres/abs"
"Leiognathus fasciatus",3.579,"BAY",1,10,"BAR_BAY","terinter","pres/abs"
"Lethrinus genivittatus",7.265,"BAY",1,50,"BAR_BAY","terinter","pres/abs"
"Lethrinus obsoletus",12.468,"BAY",1,32.5,"BAR_BAY","terinter","pres/abs"
"Lethrinus rubrioperculatus",13.733,"BAR",1,40,"BAR_BAY","terinter","pres/abs"
"Lethrinus variegatus",2.25,"BAR",0,37.5,"BAR_BAY","terinter","pres/abs"
"Lutjanus vitta",-0.207,"BAY",1,12.5,"BAR_BAY","terinter","pres/abs"
"Mulloidichthys flavolineatus",1.417,"BAR",0,20,"BAR_BAY","terinter","pres/abs"
"Nemipterus peronii",17.951,"BAY",1,42.5,"BAR_BAY","terinter","pres/abs"
"Oxycheilinus bimaculatus",3.938,"BAR",0,37.5,"BAR_BAY","terinter","pres/abs"
"Oxycheilinus nigromarginatus",0,"BAR",0,12.5,"BAR_BAY","terinter","pres/abs"
"Parapercis australis",0,"BAR",0,35,"BAR_BAY","terinter","pres/abs"
"Parupeneus barberinoides",0,"BAR",0,35,"BAR_BAY","terinter","pres/abs"
"Parupeneus heptacanthus",0,"BAR",0,12.5,"BAR_BAY","terinter","pres/abs"
"Parupeneus multifasciatus",0,"BAR",0,25,"BAR_BAY","terinter","pres/abs"
"Parupeneus pleurostigma",0,"BAR",0,42.5,"BAR_BAY","terinter","pres/abs"
"Pentapodus nagasakiensis",0,"BAR",0,37.5,"BAR_BAY","terinter","pres/abs"
"Plagiotremus tapeinosoma",0,"BAR",0,10,"BAR_BAY","terinter","pres/abs"
"Pomacentrus coelestis",0,"BAR",0,17.5,"BAR_BAY","terinter","pres/abs"
"Pomacentrus moluccensis",0,"BAR",0,10,"BAR_BAY","terinter","pres/abs"
"Pseudobalistes fuscus",0,"BAR",0,15,"BAR_BAY","terinter","pres/abs"
"Ptereleotris microlepis",0,"BAR",0,12.5,"BAR_BAY","terinter","pres/abs"
"Scarus ghobban",0,"BAR",0,12.5,"BAR_BAY","terinter","pres/abs"
"Scarus psittacus",0,"BAR",0,15,"BAR_BAY","terinter","pres/abs"
"Scomberomorus commerson",0,"BAR",0,12.5,"BAR_BAY","terinter","pres/abs"
"Stethojulis interrupta",0,"BAR",0,20,"BAR_BAY","terinter","pres/abs"
"Sufflamen chrysopterum",0,"BAR",0,17.5,"BAR_BAY","terinter","pres/abs"
"Synodus variegatus",3.626,"BAY",1,15,"BAR_BAY","terinter","pres/abs"
"Thalassoma lunare",0,"BAR",0,40,"BAR_BAY","terinter","pres/abs"
"Upeneus sundaicus",0,"BAR",0,17.5,"BAR_BAY","terinter","pres/abs"
"Abalistes stellatus",2.245,"LAG",1,17.5,"BAR_LAG","terinter","pres/abs"
"Amblygobius phalaena",6.72,"BAR",1,15,"BAR_LAG","terinter","pres/abs"
"Arothron stellatus",3.08,"LAG",1,10,"BAR_LAG","terinter","pres/abs"
"Atule mate",4.933,"LAG",1,12.5,"BAR_LAG","terinter","pres/abs"
"Centropyge tibicen",3.383,"BAR",1,10,"BAR_LAG","terinter","pres/abs"
"Chaetodon auriga",4.628,"BAR",1,15,"BAR_LAG","terinter","pres/abs"
"Chaetodon kleinii",3.567,"BAR",1,12.5,"BAR_LAG","terinter","pres/abs"
"Chromis viridis",4.129,"BAR",1,12.5,"BAR_LAG","terinter","pres/abs"
"Coris dorsomacula",-1.853,"BAR",0,15,"BAR_LAG","terinter","pres/abs"
"Dascyllus aruanus",5.132,"BAR",1,17.5,"BAR_LAG","terinter","pres/abs"
"Decapterus macarellus",4.876,"LAG",1,12.5,"BAR_LAG","terinter","pres/abs"
"Echeneis naucrates",4.233,"BAR",1,15,"BAR_LAG","terinter","pres/abs"
"Gymnocranius grandoculis",3.14,"BAR",1,10,"BAR_LAG","terinter","pres/abs"
"Halichoeres trimaculatus",15.706,"BAR",1,42.5,"BAR_LAG","terinter","pres/abs"
"Lagocephalus sceleratus",-0.25,"LAG",0,22.5,"BAR_LAG","terinter","pres/abs"
"Lethrinus genivittatus",7.065,"LAG",1,60,"BAR_LAG","terinter","pres/abs"
"Lethrinus obsoletus",3.538,"LAG",1,10,"BAR_LAG","terinter","pres/abs"
"Lethrinus rubrioperculatus",20.41,"BAR",1,42.5,"BAR_LAG","terinter","pres/abs"
"Lethrinus variegatus",14.512,"BAR",1,37.5,"BAR_LAG","terinter","pres/abs"
"Mulloidichthys flavolineatus",2.417,"BAR",0,20,"BAR_LAG","terinter","pres/abs"
"Nemipterus peronii",27.061,"LAG",1,45,"BAR_LAG","terinter","pres/abs"
"Oxycheilinus bimaculatus",16,"BAR",1,40,"BAR_LAG","terinter","pres/abs"
"Oxycheilinus nigromarginatus",2.25,"BAR",0,12.5,"BAR_LAG","terinter","pres/abs"
"Parapercis australis",6.542,"BAR",0,35,"BAR_LAG","terinter","pres/abs"
"Parupeneus barberinoides",18.905,"BAR",1,35,"BAR_LAG","terinter","pres/abs"
"Parupeneus heptacanthus",1.25,"LAG",1,17.5,"BAR_LAG","terinter","pres/abs"
"Parupeneus multifasciatus",5.86,"BAR",0,25,"BAR_LAG","terinter","pres/abs"
"Parupeneus pleurostigma",0,"BAR",0,42.5,"BAR_LAG","terinter","pres/abs"
"Pentapodus nagasakiensis",0,"BAR",0,67.5,"BAR_LAG","terinter","pres/abs"
"Plagiotremus tapeinosoma",0,"BAR",0,10,"BAR_LAG","terinter","pres/abs"
"Pomacentrus coelestis",0,"BAR",0,17.5,"BAR_LAG","terinter","pres/abs"
